poi_name,latitude,longitude,address,poi_type
天安门广场,39.903182,116.397755,,attraction
王府井步行街,39.913399,116.412420,,attraction
颐和园,39.999617,116.275179,,attraction
国家体育场（鸟巢）,39.993330,116.395784,,attraction
国家游泳中心（水立方）,39.992834,116.390397,,attraction
明十三陵-长陵,40.300235,116.248804,,attraction
五道营胡同,39.947899,116.411707,,attraction
什刹海,39.941893,116.385121,,attraction
三里屯太古里,39.934862,116.454406,,attraction
清华大学,40.003220,116.325899,,attraction
金满山前门涮肉(前门总店),39.899557,116.400132,,restaurant
护国寺小吃(肉市街店),39.898374,116.398690,,restaurant
金豆餐厅,39.899020,116.393858,,restaurant
北平花园(天安门店),39.898039,116.395566,,restaurant
局气(前门店),39.897718,116.397016,,restaurant
倞·餐厅 PEKING LIANG (前门店),39.897387,116.397002,,restaurant
萬春金福下午茶(前门店),39.897225,116.397475,,restaurant
提督·TIDU(北京坊店),39.897546,116.394922,,restaurant
故宫前门冰窖餐厅,39.896963,116.398256,,restaurant
国家大剧院西餐厅,39.904765,116.389734,,restaurant
添好运(北京apm店),39.914205,116.411651,,restaurant
啫茶茶餐厅(北京apm店),39.914339,116.411941,,restaurant
局气烤鸭·北京菜(北京apm店),39.914449,116.411633,,restaurant
福万越南餐厅(北京apm店),39.914674,116.412005,,restaurant
希尔顿酒店秦唐中餐厅(王府井店),39.914647,116.413364,,restaurant
新紮師兄·新派粤菜(王府井APM店),39.914862,116.411943,,restaurant
蟹道(王府中环东座店),39.912274,116.410801,,restaurant
同仁四季椰子鸡(北京apm店),39.915237,116.412169,,restaurant
THE WOODS餐厅(王府井澳门中心店),39.915041,116.413588,,restaurant
乐美心餐厅(王府中环东座),39.912471,116.410044,,restaurant
松堂快餐厅,40.001225,116.274375,,restaurant
光影餐厅(颐和园店),40.003150,116.277638,,restaurant
中共中央党校第三餐厅,40.001430,116.285402,,restaurant
中央党校研究生院餐厅,39.999592,116.287885,,restaurant
洞庭楚湘(香山颐和店),40.006063,116.264753,,restaurant
绿茶餐厅(北京龙湖星悦荟店),39.998068,116.289861,,restaurant
德昌园京味餐厅(颐和园店),39.996701,116.291357,,restaurant
德昌园餐厅(亮丽园店),39.997009,116.293362,,restaurant
大有尚品社区餐厅(中央党校社区营业部),40.014066,116.277948,,restaurant
萨莉亚意式餐厅(肖家河北京华联BHG Mall店),40.015633,116.270935,,restaurant
国风·家餐厅(鸟巢观景店),39.992725,116.395475,,restaurant
鸟巢文化中心国风家餐厅,39.992875,116.397025,,restaurant
中鸿盛宴·鸟巢餐厅(亚运村店),39.992378,116.395075,,restaurant
北京格兰云天酒店爱丽舍西餐厅(亚运村店),39.992708,116.400185,,restaurant
AmazingThai正泰餐厅(北投新奥购物中心店),39.999286,116.395925,,restaurant
小肥羊(北投新奥购物中心店),40.000038,116.396371,,restaurant
彩艳餐厅,39.999047,116.401002,,restaurant
北京北辰洲际酒店·意秀意大利餐厅,39.998325,116.388176,,restaurant
贵宾楼榕树缘餐厅,39.992864,116.406078,,restaurant
荟缘餐厅,39.994536,116.406367,,restaurant
北京社科院餐厅,39.989342,116.385246,,restaurant
翔云楼餐厅,39.994451,116.381719,,restaurant
粤秀轩中餐厅,39.999089,116.386255,,restaurant
铃木食堂(杨梅竹店),39.895977,116.393610,,restaurant
和木THE HOME·胡同,39.893584,116.388388,,restaurant
得月楼,39.895540,116.394553,,restaurant
京B·东篱精酿啤酒音乐餐厅,39.896192,116.394755,,restaurant
绿茶餐厅(北京银泰IN88店),39.916285,116.411819,,restaurant
灿都东南亚餐厅(五道营店),39.948454,116.415557,,restaurant
信园,39.948714,116.415077,,restaurant
汤厨(五道营店),39.948338,116.414674,,restaurant
叶钵斋宫廷素食,39.948362,116.413730,,restaurant
龙涎府特色餐厅,40.289367,116.236644,,restaurant
pebbles卵石庭院墨西哥餐厅,39.948375,116.410797,,restaurant
和平里街道老年餐厅,39.950750,116.410857,,restaurant
满香馄饨(安定门店),39.947013,116.408068,,restaurant
揽月斋炙子烤肉·清真(五道营总店),39.944945,116.408583,,restaurant
缪家婆包子铺(成贤街店),39.944925,116.408601,,restaurant
门外餐厅,39.943769,116.411497,,restaurant
伊峰餐馆(鼓楼店),39.943748,116.388507,,restaurant
DAddario达达里奥意大利餐厅(后海店),39.939364,116.388671,,restaurant
珠穆朗玛餐厅,39.945551,116.386140,,restaurant
京城小院胡同菜露台小馆,39.938065,116.379287,,restaurant
葫芦娃牛板筋火锅(鼓楼店),39.946717,116.389982,,restaurant
鐘餐厅(鼓楼西大街店),39.940920,116.393099,,restaurant
鼎香润,39.947191,116.380111,,restaurant
拉兹RAJ印度音乐餐厅,39.940937,116.393636,,restaurant
PapàDanilo达尼罗叔叔·意大利面(鼓楼店),39.942844,116.393822,,restaurant
老杨餐厅,39.942450,116.376358,,restaurant
BROWNSTONE布朗石西班牙餐厅(三里屯太古里南区店),39.934810,116.454541,,restaurant
百加得俱乐部CASA BACARDI(三里屯太古里南区店),39.934825,116.454725,,restaurant
COMMUNE·X幻师(三里屯太古里南区店),39.934918,116.454906,,restaurant
gaga(三里屯太古里南区店),39.935060,116.453830,,restaurant
大渔·观筵TAIRYO铁板烧,39.935220,116.455056,,restaurant
bluefrog蓝蛙(三里屯太古里南区店),39.935677,116.454238,,restaurant
筑底食堂(三里屯一店),39.932974,116.453603,,restaurant
潇湘阁(三里屯SOHO店),39.933111,116.452867,,restaurant
Alkhaleej Mandi Kitchen海湾曼迪餐厅,39.932837,116.453202,,restaurant
越舍餐厅(T+MALL店),39.932637,116.454007,,restaurant
寓园教工餐厅,39.998357,116.319091,,restaurant
清华大学熙春园餐厅,40.002051,116.321323,,restaurant
清华大学甲所餐厅,40.001088,116.322559,,restaurant
清华大学荷园餐厅,40.002773,116.321093,,restaurant
清华大学澜园教工餐厅,39.998575,116.325267,,restaurant
清华大学南园餐厅,39.995864,116.327299,,restaurant
清华大学清青快餐厅,40.006939,116.328559,,restaurant
清华大学观畴园(餐厅),40.006900,116.322438,,restaurant
清华大学桃李园餐厅,40.010939,116.326059,,restaurant
华清永生餐厅(创新大厦店),39.995580,116.330193,,restaurant
惠轩阁餐厅(湘菜馆),40.071405,116.593500,,restaurant
中华马氏餐厅,39.851353,116.309616,,restaurant
北京西国贸大酒店-御品轩中餐厅,39.855510,116.309066,,restaurant
看丹红餐厅,39.843323,116.300269,,restaurant
东航优选餐厅(东方航空倒班宿舍店),39.526675,116.421725,,restaurant
粥皇港式茶餐厅,39.907249,116.662542,,restaurant
七十六餐厅,39.900985,116.491420,,restaurant
森·餐厅(永同昌·西国贸大厦店),39.854775,116.310225,,restaurant
建华美食餐厅(丰益商务楼店),39.856714,116.313297,,restaurant
西北赛里穆餐厅,40.065516,116.569773,,restaurant
知一味茶餐厅,39.864813,116.380005,,restaurant
肯德基车速取餐厅(开阳路店),39.867659,116.375574,,restaurant
右安门街道东庄社区老年餐厅,39.868996,116.378723,,restaurant
五福香满楼,40.101095,116.373587,,restaurant
稻香餐厅,40.104433,116.367345,,restaurant
京味精餐厅(长椿里小区店),39.893788,116.363135,,restaurant
花园小厨·川菜·水煮鱼,39.897588,116.353742,,restaurant
钢院餐厅(白广路6号院店),39.887308,116.360195,,restaurant
京蜀居餐厅,39.883071,116.434363,,restaurant
粥皇港式茶餐厅,39.884756,116.435591,,restaurant
玉香缘餐厅(北玉大厦店),39.884955,116.435397,,restaurant
麗枫酒店餐厅,39.905440,116.425014,,restaurant
肯德基(北京站广场二店),39.903999,116.426524,,restaurant
首都机场岗山路甲二号餐厅,40.052299,116.598435,,restaurant
久阪屋日式古都庭院·会席料理(北京国贸店),39.901250,116.475493,,restaurant
酷湘·江南庭院餐厅,39.900777,116.475995,,restaurant
赣湘院子竹林院子餐厅(国贸大望路店),39.900758,116.475998,,restaurant
东厨全日制餐厅(北京大兴希尔顿酒店),39.768784,116.339424,,restaurant
万龙洲海鲜(大兴绿地缤纷城店),39.764618,116.334639,,restaurant
萨莉亚意式餐厅(大兴高米店南店),39.764419,116.333979,,restaurant
餐厅,40.445714,115.959061,,restaurant
橘子洲头湘菜餐厅(志新东路店),39.991572,116.370159,,restaurant
晟永兴烤鸭店(万和大厦店),39.994444,116.367912,,restaurant
塬味西北餐厅(中核中原店),39.993991,116.366333,,restaurant
爱转角国创餐厅(国创产业园店),40.022516,116.453711,,restaurant
北苑高尔夫俱乐部餐厅,40.024975,116.442825,,restaurant
禧园Joyous Garden·东区,40.028768,116.444681,,restaurant
肯德基车速取餐厅(大兴火车站DT店),39.724524,116.332380,,restaurant
兴燕兰人家清真餐厅(三合南里店),39.732209,116.326455,,restaurant
合顺餐厅,39.708176,116.331427,,restaurant
花花乐胶东海鲜·渔家菜·烧烤(百子湾店),39.899611,116.486352,,restaurant
京浙会,39.900360,116.491097,,restaurant
粥皇港式茶餐厅,39.951643,116.365195,,restaurant
天伦松鹤大饭店-自助餐厅,39.918132,116.413396,,restaurant
鸢尾宫1893(王府井步行街店),39.915862,116.413864,,restaurant
北京中裕世纪御骊酒店(御珍坊餐厅),39.897782,116.322878,,restaurant
瑞尔威连锁饭店北京西站店-餐厅,39.896025,116.322725,,restaurant
蒸汽小镇·蒸汽海鲜(总店),39.989381,116.476477,,restaurant
蒸汽小镇&鮮宴-私人定制餐厅(望京店),39.989335,116.476291,,restaurant
北京望京凯悦酒店·Market Cafe咖啡厅,39.990967,116.475431,,restaurant
悦湖餐厅,39.892858,116.325366,,restaurant
相涧茶舍(建设大厦店),39.893729,116.326597,,restaurant
嫩牛家潮汕牛肉火锅(青年路店),39.921881,116.517298,,restaurant
博爱医院营养餐厅(康餐坊),39.848948,116.377127,,restaurant
金益缘音乐餐吧,39.846825,116.376525,,restaurant
徽渡音乐餐厅·徽菜花胶鸡火锅,39.850475,116.376125,,restaurant
漫心酒店餐厅(TBD云集中心店),40.099325,116.366525,,restaurant
双流老妈兔头(双井店),39.890496,116.461939,,restaurant
作作烧肉(双井店),39.889782,116.463059,,restaurant
幸福食堂韩式料理(双井店),39.892878,116.459697,,restaurant
盛百味.家宴餐厅(霍营店),40.081335,116.358510,,restaurant
福可猫主题餐厅·猫咖·洗猫洗护·桌游·switch游戏·寄养,40.081176,116.352280,,restaurant
胡桃里音乐酒馆(回龙观店),40.080834,116.348248,,restaurant
秋果酒店智选 (北京北七家温都水城店),40.100075,116.366817,北七家镇宏福10号院8号楼1号,hotel
希岸酒店(北京南站马家堡路店),39.847955,116.379932,北京丰台区马家堡路122号26号楼1层,hotel
华灯·自然之约酒店（朝阳大悦城青年路地铁站店）,39.920372,116.523057,北京朝阳区甘露园中街雅成三里天鹅湾南区二号楼底商106室,hotel
北京朝阳望京SOHO亚朵酒店,39.989343,116.476707,北京市朝阳区望京园610号,hotel
北京天坛东门站希尔顿花园酒店,39.883391,116.433820,北京市东城区左安门内大街3号,hotel
北京西国贸大酒店,39.855607,116.308886,丰管路16号,hotel
全季北京中关村科技大学酒店,39.992100,116.369000,志新东路甲8号,hotel
全季北京国贸酒店,39.902800,116.473000,北京市朝阳区西大望路甲12号,hotel
全季北京亚运村鸟巢酒店,39.993900,116.427000,北京市朝阳区小营东路3号凯基伦大厦四层,hotel
北京国贸双井亚朵酒店,39.890911,116.461003,"北京朝阳区北京市朝阳区东三环南路5号, 中国",hotel
北京大兴希尔顿酒店,39.768750,116.339146,中国北京市大兴区高米店南里18号楼,hotel
如家-北京广安门内地铁站店,39.892786,116.357856,西城区广义街4号,hotel
锦江之星(北京回龙观东大街地铁站店),40.086692,116.357209,"北京昌平区科星西路与龙锦二街交叉口西南中顺大厦一层, 中国",hotel
锦江之星北京首都国际机场新国展地铁站酒店,40.062471,116.587459,北京市顺义区天竺镇府前二街1号院14楼,hotel
