restaurant_name,city,latitude,longitude,price_per_person,cuisine,opening_time,closing_time,nearby_attraction_name,nearby_attraction_coords,query_latitude,query_longitude,rating
张掌柜鹅堡,郑州,34.870717,113.670712,50.0,餐饮服务;快餐厅;快餐厅,09:30,23:00,黄河博物馆,"113.677764,34.871840",34.871840,113.677764,4.4
大塘餐厅虾饺专门店(迎宾路店),郑州,34.871556,113.665047,90.0,餐饮服务;中餐厅;特色/地方风味餐厅,17:00,21:30,黄河博物馆,"113.677764,34.871840",34.871840,113.677764,4.5
郑州天地丽笙酒店-品自助餐厅,郑州,34.859568,113.678526,208.0,餐饮服务;餐饮相关场所;餐饮相关,11:00,22:00,黄河博物馆,"113.677764,34.871840",34.871840,113.677764,4.1
郑州师范学院东区静馨园餐厅,郑州,34.863435,113.659282,100.0,餐饮服务;中餐厅;中餐厅,11:00,21:00,黄河博物馆,"113.677764,34.871840",34.871840,113.677764,4.2
信阳融合餐厅,郑州,34.889033,113.574616,32.0,餐饮服务;中餐厅;中餐厅,11:00,22:00,惠济桥遗址公园,"113.585469,34.892354",34.892354,113.585469,3.8
便民餐馆,郑州,34.886025,113.569690,100.0,餐饮服务;中餐厅;中餐厅,11:00,21:00,惠济桥遗址公园,"113.585469,34.892354",34.892354,113.585469,2.2
肯德基车速取餐厅(江山路DT店),郑州,34.880231,113.572945,100.0,餐饮服务;餐饮相关场所;餐饮相关,11:00,21:00,惠济桥遗址公园,"113.585469,34.892354",34.892354,113.585469,3.7
韩风源烧烤涮自助餐厅(亚细亚卓悦城店),郑州,34.751785,113.667704,80.0,餐饮服务;中餐厅;中餐厅,11:00,23:30,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.7
粤海酒店璇宫西餐厅(二七广场),郑州,34.749629,113.667658,111.0,餐饮服务;外国餐厅;西餐厅(综合风味),10:00,23:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,3.9
粤海酒店-粤海轩中餐厅,郑州,34.749142,113.667796,100.0,餐饮服务;中餐厅;中餐厅,11:00,21:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,3.9
虎丫炒鸡(河南郑州二七万象城店),郑州,34.754815,113.662798,55.0,餐饮服务;中餐厅;中餐厅,10:00,22:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.6
几许民谣烧烤馆(郑州光彩店),郑州,34.755287,113.669676,72.0,餐饮服务;中餐厅;中餐厅,18:00,02:30,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.6
绿茶餐厅(郑州万象城店),郑州,34.754667,113.662403,100.0,餐饮服务;中餐厅;中餐厅,11:00,21:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.6
郑州郑百餐厅(郑州百货大楼店),郑州,34.756286,113.668080,100.0,餐饮服务;中餐厅;中餐厅,09:30,21:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,3.9
五号公路餐厅石烧牛扒(大卫城店),郑州,34.756777,113.666316,128.0,餐饮服务;快餐厅;快餐厅,11:00,22:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.7
曼玉(丹尼斯·大卫城店),郑州,34.756848,113.666241,90.0,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,11:00,21:00,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.7
蒋阿侨挞挞面(大上海店),郑州,34.755928,113.670393,100.0,餐饮服务;中餐厅;中餐厅,10:30,21:30,二七纪念馆,"113.666494,34.752186",34.752186,113.666494,4.5
银杏树海鲜餐厅(金水路店),郑州,34.763326,113.684358,100.0,餐饮服务;中餐厅;海鲜酒楼,17:00,22:00,紫荆山公园,"113.687708,34.761890",34.761890,113.687708,4.6
机关餐厅快餐部,郑州,34.764882,113.689757,100.0,餐饮服务;快餐厅;快餐厅,11:00,21:00,紫荆山公园,"113.687708,34.761890",34.761890,113.687708,3.8
堂后可以兴茶宴,郑州,34.764738,113.684978,93.0,餐饮服务;茶艺馆;茶艺馆|购物服务;购物相关场所;购物相关场所,09:30,23:00,紫荆山公园,"113.687708,34.761890",34.761890,113.687708,4.3
索菲特国际饭店(粤唯先中餐厅),郑州,34.761932,113.692486,204.0,餐饮服务;中餐厅;中餐厅,17:30,22:00,紫荆山公园,"113.687708,34.761890",34.761890,113.687708,4.1
郑州中州智选假日酒店餐厅,郑州,34.762887,113.692533,100.0,餐饮服务;咖啡厅;咖啡厅,11:00,21:00,紫荆山公园,"113.687708,34.761890",34.761890,113.687708,4.1
